Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p682 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p682 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p682 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p682 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p682 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p701 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p701 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p701 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p651 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p651 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p651 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p651 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p651 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p683 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p683 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p683 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p683 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p824 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p824 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p824 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p824 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p824 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p876 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p876 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p876 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p876 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p876 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p838 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p838 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p838 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p838 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p838 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p898 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p898 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p898 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p898 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p898 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p711 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p711 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p711 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p711 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p711 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p724 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p724 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p724 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p724 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p724 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p830 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p830 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p830 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p830 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p830 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p787 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p787 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p787 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p787 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p787 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p869 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p869 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p869 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p869 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p869 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p840 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p840 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p840 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p840 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p840 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p648 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p648 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p648 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p648 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p674 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p674 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p932 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p932 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p932 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p932 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p932 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p939 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p939 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p939 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p939 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p939 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p691 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p691 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p691 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p691 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p691 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p748 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p748 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p748 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p813 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p813 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p813 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p813 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p813 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p897 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p897 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p897 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p897 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p897 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p756 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p756 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p125 broad) - never appeared in initial RPG
