Number of literals: 4181
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p429 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p378 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p270 broad) - never appeared in initial RPG
