Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p457 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p457 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p551 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p551 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p659 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p659 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p659 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p721 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p586 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p586 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p724 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p724 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p724 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p671 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p671 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p671 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p671 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p135 broad) - never appeared in initial RPG
