Number of literals: 8402
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p517 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p517 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p780 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p780 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p780 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p531 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p531 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p548 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p738 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p738 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p738 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p523 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p607 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p767 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p767 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p767 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p613 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p772 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 broad) - never appeared in initial RPG
