Number of literals: 1427
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p185 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p27 broad) - never appeared in initial RPG
