Number of literals: 2507
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p208 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p174 meter) - never appeared in initial RPG
