Number of literals: 2797
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p316 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p205 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p209 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p275 meter) - never appeared in initial RPG
