Number of literals: 4784
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p365 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p429 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p347 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p228 broad) - never appeared in initial RPG
