Number of literals: 2357
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p192 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 broad) - never appeared in initial RPG
