Number of literals: 2021
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p187 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 meter) - never appeared in initial RPG
