Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p628 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p482 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p464 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p471 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p242 broad) - never appeared in initial RPG
