Number of literals: 3914
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p334 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p435 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
