Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p649 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p649 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p166 broad) - never appeared in initial RPG
