Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p523 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p457 p15 broad) - never appeared in initial RPG
