Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p560 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p626 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p647 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p613 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p775 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p558 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p572 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p677 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p594 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p822 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p596 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p817 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p653 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p130 p131 broad) - never appeared in initial RPG
