Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p732 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p732 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p732 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p797 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p797 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p797 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p820 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p820 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p820 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p706 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p643 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p643 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p643 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p647 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p647 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p647 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p775 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p586 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p586 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p586 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p786 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p786 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p786 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p579 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p579 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p787 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p787 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p787 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p633 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p795 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p795 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p795 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p813 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p813 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p813 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p622 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p622 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p622 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p849 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p849 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p849 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p701 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p837 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p837 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p837 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p777 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p777 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p872 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p872 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p868 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p868 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p854 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p854 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p854 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p695 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p695 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p219 broad) - never appeared in initial RPG
