Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p572 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p572 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p572 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p572 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p501 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p503 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p505 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p505 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p505 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p505 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p505 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p661 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p661 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p661 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p661 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p644 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p659 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p659 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p659 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p659 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p708 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p585 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p508 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p555 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p555 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p776 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p776 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p776 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p776 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p658 p12 broad) - never appeared in initial RPG
