Number of literals: 1558
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p190 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p90 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p34 p35 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p38 p39 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p42 p43 meter) - never appeared in initial RPG
