Number of literals: 2460
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p221 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p19 broad) - never appeared in initial RPG
