Number of literals: 3321
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p299 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p165 broad) - never appeared in initial RPG
