Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p866 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p866 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p866 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p866 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p750 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p750 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p750 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p750 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p788 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p788 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p788 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p788 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p735 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p735 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p735 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p735 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p968 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p968 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p968 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p968 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p779 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p779 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p779 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p689 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p689 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p689 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p689 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p740 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p740 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p740 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p790 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p790 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p790 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p790 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p854 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p854 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p854 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p854 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p757 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p757 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p757 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p825 p12 broad) - never appeared in initial RPG
