Number of literals: 2285
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p191 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 meter) - never appeared in initial RPG
