Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p667 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p762 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p762 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p762 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p762 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p762 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p887 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p887 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p887 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p887 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p887 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p818 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p818 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p818 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p818 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p818 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p821 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p821 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p821 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p821 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p727 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p727 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p727 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p727 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p727 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p749 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p749 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p749 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p749 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p764 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p764 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p764 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p911 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p911 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p911 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p911 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p911 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p660 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p660 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p660 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p660 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p660 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p829 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p829 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p829 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p829 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p829 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p811 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p811 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p811 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p811 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p814 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p814 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p814 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p814 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p814 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p695 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p695 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p695 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p695 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p731 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p731 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p731 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p731 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p731 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p744 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p744 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p744 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p744 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p666 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p666 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p666 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p674 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p674 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p674 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p739 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p739 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p739 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p739 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p739 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p788 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p788 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p788 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p788 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p788 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p672 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p672 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p672 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p795 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p795 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p795 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p795 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p795 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p907 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p907 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p907 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p907 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p907 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p663 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p663 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p663 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p663 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p153 broad) - never appeared in initial RPG
