Number of literals: 1720
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p241 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p185 meter) - never appeared in initial RPG
