Number of literals: 2063
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p176 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p245 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p268 meter) - never appeared in initial RPG
