Number of literals: 5032
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p492 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p548 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p552 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p552 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p569 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
