Number of literals: 3245
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p289 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 broad) - never appeared in initial RPG
