Number of literals: 2632
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p145 broad) - never appeared in initial RPG
