Number of literals: 1969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p182 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
