Number of literals: 5641
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p405 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p431 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p638 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p640 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 broad) - never appeared in initial RPG
