Number of literals: 3735
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p143 broad) - never appeared in initial RPG
