Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p615 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p615 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p615 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p600 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p657 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p657 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p657 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p854 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p854 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p854 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p619 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p621 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p621 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p847 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p847 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p847 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p675 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p675 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p775 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p775 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p787 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p787 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p787 p111 broad) - never appeared in initial RPG
