Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p628 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p628 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p660 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p660 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 broad) - never appeared in initial RPG
