Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p479 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p479 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p662 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p662 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p662 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p662 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p535 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p658 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p658 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p658 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p658 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p491 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p491 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p700 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p700 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p700 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p700 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p700 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p661 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p661 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p661 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p751 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p751 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p133 p132 broad) - never appeared in initial RPG
