Number of literals: 8588
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p625 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p625 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p539 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p522 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p755 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p755 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p755 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p587 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p587 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p636 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p636 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p636 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p601 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p601 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p618 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p534 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p603 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
