Number of literals: 3671
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p381 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p173 broad) - never appeared in initial RPG
