Number of literals: 5346
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p388 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p388 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p529 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p529 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p591 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 meter) - never appeared in initial RPG
