Number of literals: 3582
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p337 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p204 broad) - never appeared in initial RPG
