Number of literals: 5100
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p383 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p112 broad) - never appeared in initial RPG
