Number of literals: 9409
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p777 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p777 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p777 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p639 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p580 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p580 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p735 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p735 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p735 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p740 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p740 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p740 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p595 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p595 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p662 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p662 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p562 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p567 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p714 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p714 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p714 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p576 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p576 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p825 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p825 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p825 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p666 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p666 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p153 broad) - never appeared in initial RPG
