Number of literals: 1376
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p145 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p20 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p21 broad) - never appeared in initial RPG
