Number of literals: 1653
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p98 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p13 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p19 broad) - never appeared in initial RPG
