Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p566 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p432 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p683 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p524 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p122 broad) - never appeared in initial RPG
