Number of literals: 1483
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p170 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p33 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p33 p34 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p37 p38 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p41 p42 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p45 p46 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p53 p54 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p57 p58 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p73 p74 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p33) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p34) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p37) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p38) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p41) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p42) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p45) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p46) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p53) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p54) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p57) - never appeared in initial RPG
