Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p583 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p583 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p606 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p606 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p538 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p744 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p744 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p565 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p565 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p565 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p762 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p762 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p762 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p513 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p520 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p520 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p637 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p553 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p553 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p553 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p703 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p703 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
