Number of literals: 1835
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p229 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p15 meter) - never appeared in initial RPG
