Number of literals: 1897
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p149 meter) - never appeared in initial RPG
