Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p472 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p705 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p478 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p609 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p468 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p596 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p590 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p590 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p193 p192 broad) - never appeared in initial RPG
