Number of literals: 4916
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p359 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p488 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p385 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p556 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p17 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p217 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p220 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p236 broad) - never appeared in initial RPG
