Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p658 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p658 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p658 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p746 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p746 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p746 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p852 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p852 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p852 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p852 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p664 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p664 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p619 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p619 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p789 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p789 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p789 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p789 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p859 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p859 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p859 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p859 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p750 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p750 p111 broad) - never appeared in initial RPG
