Number of literals: 3969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 broad) - never appeared in initial RPG
