Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p669 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p669 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p669 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p669 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p605 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p605 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p607 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p754 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p754 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p754 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p754 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p754 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p735 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p735 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p735 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p735 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p735 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p645 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p883 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p883 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p883 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p883 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p883 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p814 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p814 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p814 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p814 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p814 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p769 p124 broad) - never appeared in initial RPG
