Number of literals: 1757
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p196 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p18 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p204 meter) - never appeared in initial RPG
