Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p473 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p550 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p555 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p575 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
