Number of literals: 9785
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p848 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p848 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p848 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p664 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p585 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p698 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p698 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p698 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p615 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p615 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p734 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p734 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p734 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p588 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p588 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p616 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p616 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p681 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p681 p110 broad) - never appeared in initial RPG
