Number of literals: 2767
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p16 broad) - never appeared in initial RPG
