Number of literals: 10255
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p631 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p631 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p794 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p794 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p794 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p794 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p831 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p831 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p831 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p831 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p653 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p653 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p630 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p630 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p630 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p630 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p795 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p795 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p795 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p795 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p872 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p872 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p872 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p872 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p876 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p876 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p876 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p876 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p906 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p906 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p906 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p906 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p616 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p616 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p616 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p616 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p818 p110 broad) - never appeared in initial RPG
