Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p812 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p812 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p813 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p813 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p948 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p948 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p964 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p964 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p865 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p865 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p806 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p806 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p724 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p724 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p734 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p734 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p788 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p788 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p908 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p908 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p905 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p905 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p725 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p725 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p956 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p956 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p704 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p849 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p849 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p889 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p889 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p825 p129 broad) - never appeared in initial RPG
