Number of literals: 2924
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p237 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p179 broad) - never appeared in initial RPG
