Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p586 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p586 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p586 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p621 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p621 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p621 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p580 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p580 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p580 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p618 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p618 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p618 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p774 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p553 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p553 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p553 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p561 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p561 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p561 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p609 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p609 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p649 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p649 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p649 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p623 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p562 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p562 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p714 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p714 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p714 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p589 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p589 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p589 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p590 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p590 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p590 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p801 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p801 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p801 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p588 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p588 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p588 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p578 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p578 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p781 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p781 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p781 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p777 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p777 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p652 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p652 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p652 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p136 p137 broad) - never appeared in initial RPG
