Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p542 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p381 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 broad) - never appeared in initial RPG
