Number of literals: 3502
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p382 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p177 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p180 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p181 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p190 broad) - never appeared in initial RPG
