Number of literals: 2608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p200 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p161 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p169 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p172 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p184 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p193 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p197 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p224 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p213 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p201 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p258 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p242 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p340 broad) - never appeared in initial RPG
