Number of literals: 5348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p371 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p482 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p524 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p524 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p145 broad) - never appeared in initial RPG
